KB BRIDGE MAP — near_kbs and related_kbs
============================================================

## K060 [Rm:langsame_Rede]
  --[near_kbs]--> K102 [Rs:Schilder]
  --[near_kbs]--> K103 [Rs:Schilder]
  --[near_kbs]--> K104 [Rs:Anleitungen]
  --[near_kbs]--> K173 [Sm:other_DE]

## K103 [Rs:Schilder]
  --[near_kbs]--> K100 [Rs:Schilder]
  --[near_kbs]--> K104 [Rs:Anleitungen]
  --[near_kbs]--> K173 [Sm:other_DE]

## K104 [Rs:Anleitungen]
  --[near_kbs]--> K076 [Rm:Anweisungen]
  --[related_kbs]--> K092 [Rs:Zahlen_Tabellen]
  --[near_kbs]--> K100 [Rs:Schilder]
  --[near_kbs]--> K163 [Sm:DE_shared]
  --[related_kbs]--> K163 [Sm:DE_shared]
  --[related_kbs]--> K173 [Sm:other_DE]

## K137 [Ps:aufschreiben]
  --[near_kbs]--> K100 [Rs:Schilder]
  --[near_kbs]--> K145 [Ps:Fakten]

## K145 [Ps:Fakten]
  --[near_kbs]--> K087 [Rs:Zahlen_Tabellen]
  --[near_kbs]--> K095 [Rs:Zahlen_Tabellen]
  --[near_kbs]--> K137 [Ps:aufschreiben]

## K163 [Sm:DE_shared]
  --[related_kbs]--> K084 [Rs:einzelne_Wörter]
  --[related_kbs]--> K085 [Rs:einzelne_Wörter]
  --[related_kbs]--> K086 [Rs:einzelne_Wörter]
  --[related_kbs]--> K092 [Rs:Zahlen_Tabellen]
  --[related_kbs]--> K104 [Rs:Anleitungen]
  --[related_kbs]--> K173 [Sm:other_DE]
  --[related_kbs]--> K176 [Sm:other_DE]

## K173 [Sm:other_DE]
  --[near_kbs]--> K100 [Rs:Schilder]
  --[near_kbs]--> K103 [Rs:Schilder]
  --[related_kbs]--> K163 [Sm:DE_shared]
  --[near_kbs]--> K174 [Sm:other_DE]
  --[related_kbs]--> K174 [Sm:other_DE]
  --[near_kbs]--> K175 [Sm:other_DE]
  --[related_kbs]--> K175 [Sm:other_DE]
  --[near_kbs]--> K176 [Sm:other_DE]
  --[related_kbs]--> K176 [Sm:other_DE]

## K174 [Sm:other_DE]
  --[related_kbs]--> K092 [Rs:Zahlen_Tabellen]
  --[related_kbs]--> K163 [Sm:DE_shared]
  --[related_kbs]--> K173 [Sm:other_DE]
  --[related_kbs]--> K176 [Sm:other_DE]

## K175 [Sm:other_DE]
  --[related_kbs]--> K163 [Sm:DE_shared]
  --[related_kbs]--> K173 [Sm:other_DE]
  --[related_kbs]--> K174 [Sm:other_DE]
  --[related_kbs]--> K176 [Sm:other_DE]

## K176 [Sm:other_DE]
  --[related_kbs]--> K084 [Rs:einzelne_Wörter]
  --[related_kbs]--> K085 [Rs:einzelne_Wörter]
  --[related_kbs]--> K092 [Rs:Zahlen_Tabellen]
  --[related_kbs]--> K163 [Sm:DE_shared]
  --[related_kbs]--> K173 [Sm:other_DE]
  --[related_kbs]--> K174 [Sm:other_DE]
  --[related_kbs]--> K175 [Sm:other_DE]

